FRI Attributes
                6. WS                4 (  0.0%)                            
---------------------------------------------------------------------------


US4SP4PER

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163061  

-----------------------------------------------------------------------------
No   Variable    Stats / Values   Freqs (% of Valid)    Valid      Missing   
---- ----------- ---------------- --------------------- ---------- ----------
1    mb6         Min  : 0         0 : 91684 (100.0%)    91693      71371     
     [integer]   Mean : 0         1 :     9 (  0.0%)    (56.23%)   (43.77%)  
                 Max  : 1                                                    
-----------------------------------------------------------------------------


US4SP5

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163062  

---------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing   
---- ---------- ---------------- -------------------- ---------- ----------
1    mb6        1. �             91693 (100.0%)       91693      71371     
     [factor]                                         (56.23%)   (43.77%)  
---------------------------------------------------------------------------


US4SP5PER

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163062  

------------------------------------------------------------------------------
No   Variable    Stats / Values     Freqs (% of Valid)   Valid      Missing   
---- ----------- ------------------ -------------------- ---------- ----------
1    mb6         1 distinct value   0 : 91693 (100.0%)   91693      71371     
     [integer]                                           (56.23%)   (43.77%)  
------------------------------------------------------------------------------


US4SP6

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163062  

---------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing   
---- ---------- ---------------- -------------------- ---------- ----------
1    mb6        1. �             91693 (100.0%)       91693      71371     
     [factor]                                         (56.23%)   (43.77%)  
---------------------------------------------------------------------------


US4SP6PER

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163062  

------------------------------------------------------------------------------
No   Variable    Stats / Values     Freqs (% of Valid)   Valid      Missing   
---- ----------- ------------------ -------------------- ---------- ----------
1    mb6         1 distinct value   0 : 91693 (100.0%)   91693      71371     
     [integer]                                           (56.23%)   (43.77%)  
------------------------------------------------------------------------------


US4ORIGIN

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163035  

-------------------------------------------------------------------------------------
No   Variable    Stats / Values            Freqs (% of Valid)   Valid      Missing   
---- ----------- ------------------------- -------------------- ---------- ----------
1    mb6         Mean (sd) : 2.7 (72.6)    28 distinct values   91693      71371     
     [integer]   min < med < max:                               (56.23%)   (43.77%)  
                 0 < 0 < 1995                                                        
                 IQR (CV) : 0 (27)                                                   
-------------------------------------------------------------------------------------


US4NNF_ANTH

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163054  

---------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing   
---- ---------- ---------------- -------------------- ---------- ----------
1    mb6        1. �             91583 (99.9%)        91693      71371     
     [factor]   2. HG               52 ( 0.1%)        (56.23%)   (43.77%)  
                3. SC2               1 ( 0.0%)                             
                4. SC3              14 ( 0.0%)                             
                5. SC4              18 ( 0.0%)                             
                6. SC5               8 ( 0.0%)                             
                7. SC6               7 ( 0.0%)                             
                8. SC7               4 ( 0.0%)                             
                9. SC8               6 ( 0.0%)                             
---------------------------------------------------------------------------


US5CANLAY

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163062  

---------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing   
---- ---------- ---------------- -------------------- ---------- ----------
1    mb6        1. �             91693 (100.0%)       91693      71371     
     [factor]                                         (56.23%)   (43.77%)  
---------------------------------------------------------------------------


US5CANRANK

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163062  

-----------------------------------------------------------------------------
No   Variable    Stats / Values     Freqs (% of Valid)   Valid     Missing   
---- ----------- ------------------ -------------------- --------- ----------
1    mb6         1 distinct value   0 : 17 (100.0%)      17        163047    
     [integer]                                           (0.01%)   (99.99%)  
-----------------------------------------------------------------------------


US5CANPAT

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163062  

-------------------------------------------------------------------------------
No   Variable    Stats / Values     Freqs (% of Valid)    Valid      Missing   
---- ----------- ------------------ --------------------- ---------- ----------
1    mb6         1 distinct value   0 : 128862 (100.0%)   128862     34202     
     [integer]                                            (79.03%)   (20.97%)  
-------------------------------------------------------------------------------


US5SPH

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163062  

-----------------------------------------------------------------------------
No   Variable    Stats / Values     Freqs (% of Valid)   Valid     Missing   
---- ----------- ------------------ -------------------- --------- ----------
1    mb6         1 distinct value   0 : 17 (100.0%)      17        163047    
     [integer]                                           (0.01%)   (99.99%)  
-----------------------------------------------------------------------------


US5CC

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163060  

--------------------------------------------------------------------------------
No   Variable   Stats / Values        Freqs (% of Valid)   Valid      Missing   
---- ---------- --------------------- -------------------- ---------- ----------
1    mb6        1. (Empty string)     91681 (100.0%)       91693      71371     
     [factor]   2. �                     10 (  0.0%)       (56.23%)   (43.77%)  
                3. 0                      2 (  0.0%)                            
--------------------------------------------------------------------------------


US5HT

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163062  

------------------------------------------------------------------------------
No   Variable    Stats / Values     Freqs (% of Valid)   Valid      Missing   
---- ----------- ------------------ -------------------- ---------- ----------
1    mb6         1 distinct value   0 : 91693 (100.0%)   91693      71371     
     [integer]                                           (56.23%)   (43.77%)  
------------------------------------------------------------------------------


US5SP1

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163061  

--------------------------------------------------------------------------------
No   Variable   Stats / Values        Freqs (% of Valid)   Valid      Missing   
---- ---------- --------------------- -------------------- ---------- ----------
1    mb6        1. (Empty string)     91676 (100.0%)       91693      71371     
     [factor]   2. �                     17 (  0.0%)       (56.23%)   (43.77%)  
--------------------------------------------------------------------------------


US5SP1PER

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163062  

------------------------------------------------------------------------------
No   Variable    Stats / Values     Freqs (% of Valid)   Valid      Missing   
---- ----------- ------------------ -------------------- ---------- ----------
1    mb6         1 distinct value   0 : 91693 (100.0%)   91693      71371     
     [integer]                                           (56.23%)   (43.77%)  
------------------------------------------------------------------------------


US5SP2

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163061  

--------------------------------------------------------------------------------
No   Variable   Stats / Values        Freqs (% of Valid)   Valid      Missing   
---- ---------- --------------------- -------------------- ---------- ----------
1    mb6        1. (Empty string)     91676 (100.0%)       91693      71371     
     [factor]   2. �                     17 (  0.0%)       (56.23%)   (43.77%)  
--------------------------------------------------------------------------------


US5SP2PER

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163062  

------------------------------------------------------------------------------
No   Variable    Stats / Values     Freqs (% of Valid)   Valid      Missing   
---- ----------- ------------------ -------------------- ---------- ----------
1    mb6         1 distinct value   0 : 91693 (100.0%)   91693      71371     
     [integer]                                           (56.23%)   (43.77%)  
------------------------------------------------------------------------------


US5SP3

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163061  

--------------------------------------------------------------------------------
No   Variable   Stats / Values        Freqs (% of Valid)   Valid      Missing   
---- ---------- --------------------- -------------------- ---------- ----------
1    mb6        1. (Empty string)     91676 (100.0%)       91693      71371     
     [factor]   2. �                     17 (  0.0%)       (56.23%)   (43.77%)  
--------------------------------------------------------------------------------


US5SP3PER

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163062  

------------------------------------------------------------------------------
No   Variable    Stats / Values     Freqs (% of Valid)   Valid      Missing   
---- ----------- ------------------ -------------------- ---------- ----------
1    mb6         1 distinct value   0 : 91693 (100.0%)   91693      71371     
     [integer]                                           (56.23%)   (43.77%)  
------------------------------------------------------------------------------


US5SP4

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163062  

--------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid     Missing   
---- ---------- ---------------- -------------------- --------- ----------
1    mb6        1. �             10 (100.0%)          10        163054    
     [factor]                                         (0.01%)   (99.99%)  
--------------------------------------------------------------------------


US5SP4PER

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163062  

-----------------------------------------------------------------------------
No   Variable    Stats / Values     Freqs (% of Valid)   Valid     Missing   
---- ----------- ------------------ -------------------- --------- ----------
1    mb6         1 distinct value   0 : 10 (100.0%)      10        163054    
     [integer]                                           (0.01%)   (99.99%)  
-----------------------------------------------------------------------------


US5SP5

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163062  

--------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid     Missing   
---- ---------- ---------------- -------------------- --------- ----------
1    mb6        1. �             10 (100.0%)          10        163054    
     [factor]                                         (0.01%)   (99.99%)  
--------------------------------------------------------------------------


US5SP5PER

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163062  

-----------------------------------------------------------------------------
No   Variable    Stats / Values     Freqs (% of Valid)   Valid     Missing   
---- ----------- ------------------ -------------------- --------- ----------
1    mb6         1 distinct value   0 : 10 (100.0%)      10        163054    
     [integer]                                           (0.01%)   (99.99%)  
-----------------------------------------------------------------------------


US5SP6

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163062  

--------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid     Missing   
---- ---------- ---------------- -------------------- --------- ----------
1    mb6        1. �             10 (100.0%)          10        163054    
     [factor]                                         (0.01%)   (99.99%)  
--------------------------------------------------------------------------


US5SP6PER

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163062  

-----------------------------------------------------------------------------
No   Variable    Stats / Values     Freqs (% of Valid)   Valid     Missing   
---- ----------- ------------------ -------------------- --------- ----------
1    mb6         1 distinct value   0 : 10 (100.0%)      10        163054    
     [integer]                                           (0.01%)   (99.99%)  
-----------------------------------------------------------------------------


US5ORIGIN

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163062  

------------------------------------------------------------------------------
No   Variable    Stats / Values     Freqs (% of Valid)   Valid      Missing   
---- ----------- ------------------ -------------------- ---------- ----------
1    mb6         1 distinct value   0 : 91693 (100.0%)   91693      71371     
     [integer]                                           (56.23%)   (43.77%)  
------------------------------------------------------------------------------


US5NNF_ANTH

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163062  

---------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing   
---- ---------- ---------------- -------------------- ---------- ----------
1    mb6        1. �             91693 (100.0%)       91693      71371     
     [factor]                                         (56.23%)   (43.77%)  
---------------------------------------------------------------------------


SP1_SUM

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163049  

---------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing   
---- ---------- ---------------- -------------------- ---------- ----------
1    mb6        1. AS              162 ( 0.1%)        145467     17597     
     [factor]   2. BA             5761 ( 4.0%)        (89.21%)   (10.79%)  
                3. BF              483 ( 0.3%)                             
                4. BO              350 ( 0.2%)                             
                5. BS            42376 (29.1%)                             
                6. EC                4 ( 0.0%)                             
                7. JP            10317 ( 7.1%)                             
                8. MM              730 ( 0.5%)                             
                9. RP                1 ( 0.0%)                             
                10. SP               2 ( 0.0%)                             
                [ 4 others ]     85281 (58.6%)                             
---------------------------------------------------------------------------


SP1PER_SUM

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163054  

-----------------------------------------------------------------------------------
No   Variable    Stats / Values           Freqs (% of Valid)    Valid     Missing  
---- ----------- ------------------------ --------------------- --------- ---------
1    mb6         Mean (sd) : 6.7 (2.9)    0  : 17597 (10.8%)    163064    0        
     [integer]   min < med < max:         2  :    33 ( 0.0%)    (100%)    (0%)     
                 0 < 7 < 10               3  :  1690 ( 1.0%)                       
                 IQR (CV) : 4 (0.4)       4  :  7888 ( 4.8%)                       
                                          5  : 16211 ( 9.9%)                       
                                          6  : 20322 (12.5%)                       
                                          7  : 22750 (14.0%)                       
                                          8  : 25414 (15.6%)                       
                                          9  : 25740 (15.8%)                       
                                          10 : 25419 (15.6%)                       
-----------------------------------------------------------------------------------


SP2_SUM

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163049  

---------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing   
---- ---------- ---------------- -------------------- ---------- ----------
1    mb6        1. AS              651 ( 0.5%)        121392     41672     
     [factor]   2. BA            26400 (21.7%)        (74.44%)   (25.56%)  
                3. BF             1589 ( 1.3%)                             
                4. BO              370 ( 0.3%)                             
                5. BS            18570 (15.3%)                             
                6. EC               18 ( 0.0%)                             
                7. EL                2 ( 0.0%)                             
                8. JP             9580 ( 7.9%)                             
                9. MM              521 ( 0.4%)                             
                10. RP               2 ( 0.0%)                             
                [ 4 others ]     63689 (52.5%)                             
---------------------------------------------------------------------------


SP2PER_SUM

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163058  

----------------------------------------------------------------------------------
No   Variable    Stats / Values           Freqs (% of Valid)   Valid     Missing  
---- ----------- ------------------------ -------------------- --------- ---------
1    mb6         Mean (sd) : 1.6 (1.3)    0 : 43016 (26.4%)    163064    0        
     [integer]   min < med < max:         1 : 38049 (23.3%)    (100%)    (0%)     
                 0 < 2 < 5                2 : 38158 (23.4%)                       
                 IQR (CV) : 3 (0.8)       3 : 27274 (16.7%)                       
                                          4 : 13777 ( 8.5%)                       
                                          5 :  2790 ( 1.7%)                       
----------------------------------------------------------------------------------


SP3_SUM

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163050  

---------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing   
---- ---------- ---------------- -------------------- ---------- ----------
1    mb6        1. AS              879 ( 1.4%)        62840      100224    
     [factor]   2. BA            13367 (21.3%)        (38.54%)   (61.46%)  
                3. BF             2048 ( 3.3%)                             
                4. BO               98 ( 0.2%)                             
                5. BS             6994 (11.1%)                             
                6. EC               68 ( 0.1%)                             
                7. EL                5 ( 0.0%)                             
                8. JP             4832 ( 7.7%)                             
                9. MM              368 ( 0.6%)                             
                10. TA            8765 (13.9%)                             
                [ 3 others ]     25416 (40.5%)                             
---------------------------------------------------------------------------


SP3PER_SUM

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163059  

-----------------------------------------------------------------------------------
No   Variable    Stats / Values           Freqs (% of Valid)    Valid     Missing  
---- ----------- ------------------------ --------------------- --------- ---------
1    mb6         Mean (sd) : 0.5 (0.7)    0 : 103949 (63.7%)    163064    0        
     [integer]   min < med < max:         1 :  42560 (26.1%)    (100%)    (0%)     
                 0 < 0 < 4                2 :  15447 ( 9.5%)                       
                 IQR (CV) : 1 (1.5)       3 :   1105 ( 0.7%)                       
                                          4 :      3 ( 0.0%)                       
-----------------------------------------------------------------------------------


SP4_SUM

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163050  

---------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing   
---- ---------- ---------------- -------------------- ---------- ----------
1    mb6        1. AS             157 ( 0.7%)         23867      139197    
     [factor]   2. BA            4160 (17.4%)         (14.64%)   (85.36%)  
                3. BF            1443 ( 6.0%)                              
                4. BO              49 ( 0.2%)                              
                5. BS            4279 (17.9%)                              
                6. EC              54 ( 0.2%)                              
                7. EL              16 ( 0.1%)                              
                8. JP            1315 ( 5.5%)                              
                9. MM             189 ( 0.8%)                              
                10. TA           3024 (12.7%)                              
                [ 3 others ]     9181 (38.5%)                              
---------------------------------------------------------------------------


SP4PER_SUM

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163061  

-----------------------------------------------------------------------------------
No   Variable    Stats / Values           Freqs (% of Valid)    Valid     Missing  
---- ----------- ------------------------ --------------------- --------- ---------
1    mb6         Mean (sd) : 0.1 (0.4)    0 : 143649 (88.1%)    163064    0        
     [integer]   min < med < max:         1 :  18072 (11.1%)    (100%)    (0%)     
                 0 < 0 < 2                2 :   1343 ( 0.8%)                       
                 IQR (CV) : 0 (2.8)                                                
-----------------------------------------------------------------------------------


SP5_SUM

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163050  

--------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid     Missing   
---- ---------- ---------------- -------------------- --------- ----------
1    mb6        1. AS              22 ( 0.4%)         5696      157368    
     [factor]   2. BA             971 (17.0%)         (3.49%)   (96.51%)  
                3. BF             551 ( 9.7%)                             
                4. BO              18 ( 0.3%)                             
                5. BS             892 (15.7%)                             
                6. EC              37 ( 0.6%)                             
                7. EL               1 ( 0.0%)                             
                8. JP             274 ( 4.8%)                             
                9. MM              12 ( 0.2%)                             
                10. TA            400 ( 7.0%)                             
                [ 3 others ]     2518 (44.2%)                             
--------------------------------------------------------------------------


SP5PER_SUM

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163061  

---------------------------------------------------------------------------------
No   Variable    Stats / Values         Freqs (% of Valid)    Valid     Missing  
---- ----------- ---------------------- --------------------- --------- ---------
1    mb6         Mean (sd) : 0 (0.1)    0 : 159538 (97.8%)    163064    0        
     [integer]   min < med < max:       1 :   3516 ( 2.2%)    (100%)    (0%)     
                 0 < 0 < 2              2 :     10 ( 0.0%)                       
                 IQR (CV) : 0 (6.7)                                              
---------------------------------------------------------------------------------


SP6_SUM

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163054  

--------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid     Missing   
---- ---------- ---------------- -------------------- --------- ----------
1    mb6        1. BA             87 (14.1%)          619       162445    
     [factor]   2. BF             89 (14.4%)          (0.38%)   (99.62%)  
                3. BS             34 ( 5.5%)                              
                4. EC             16 ( 2.6%)                              
                5. JP             41 ( 6.6%)                              
                6. TA             24 ( 3.9%)                              
                7. TL             63 (10.2%)                              
                8. WB            230 (37.2%)                              
                9. WS             35 ( 5.6%)                              
--------------------------------------------------------------------------


SP6PER_SUM

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163062  

---------------------------------------------------------------------------
No   Variable    Stats / Values   Freqs (% of Valid)    Valid     Missing  
---- ----------- ---------------- --------------------- --------- ---------
1    mb6         Min  : 0         0 : 162801 (99.8%)    163064    0        
     [integer]   Mean : 0         1 :    263 ( 0.2%)    (100%)    (0%)     
                 Max  : 1                                                  
---------------------------------------------------------------------------


CC_SUM

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163027  

------------------------------------------------------------------------------------
No   Variable    Stats / Values             Freqs (% of Valid)   Valid     Missing  
---- ----------- -------------------------- -------------------- --------- ---------
1    mb6         Mean (sd) : 57.6 (32.5)    37 distinct values   163064    0        
     [integer]   min < med < max:                                (100%)    (0%)     
                 0 < 65 < 180                                                       
                 IQR (CV) : 50 (0.6)                                                
------------------------------------------------------------------------------------


HT_SUM

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163034  

-----------------------------------------------------------------------------------
No   Variable    Stats / Values            Freqs (% of Valid)   Valid     Missing  
---- ----------- ------------------------- -------------------- --------- ---------
1    mb6         Mean (sd) : 11.8 (6.8)    30 distinct values   163064    0        
     [integer]   min < med < max:                               (100%)    (0%)     
                 0 < 13 < 29                                                       
                 IQR (CV) : 12 (0.6)                                               
-----------------------------------------------------------------------------------


SPP_SUM

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 155189  

-------------------------------------------------------------------------------
No   Variable   Stats / Values         Freqs (% of Valid)   Valid     Missing  
---- ---------- ---------------------- -------------------- --------- ---------
1    mb6        1. �                    17597 (10.8%)       163064    0        
     [factor]   2. AS3BA3EL2MM2             1 ( 0.0%)       (100%)    (0%)     
                3. AS3BA3MM3EL1             1 ( 0.0%)                          
                4. AS3BA3TA2TL2             1 ( 0.0%)                          
                5. AS3MM2TA2WS2WB1          2 ( 0.0%)                          
                6. AS3TA3BA3BS1             2 ( 0.0%)                          
                7. AS4BA3MM2EL1             2 ( 0.0%)                          
                8. AS4BA3MM2TA1             5 ( 0.0%)                          
                9. AS4BA3TA3                1 ( 0.0%)                          
                10. AS4BA4TA1TL1            1 ( 0.0%)                          
                [ 7865 others ]        145451 (89.2%)                          
-------------------------------------------------------------------------------


ORIGIN_SUM

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 162858  

----------------------------------------------------------------------------------------
No   Variable    Stats / Values                Freqs (% of Valid)    Valid     Missing  
---- ----------- ----------------------------- --------------------- --------- ---------
1    mb6         Mean (sd) : 1722.1 (609.7)    206 distinct values   163064    0        
     [integer]   min < med < max:                                    (100%)    (0%)     
                 0 < 1925 < 2010                                                        
                 IQR (CV) : 61 (0.4)                                                    
----------------------------------------------------------------------------------------


MU_FLI

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163059  

------------------------------------------------------------------------------------
No   Variable    Stats / Values            Freqs (% of Valid)    Valid     Missing  
---- ----------- ------------------------- --------------------- --------- ---------
1    mb6         Mean (sd) : 12.4 (1.1)    10 :  4114 ( 2.5%)    163064    0        
     [integer]   min < med < max:          11 : 34202 (21.0%)    (100%)    (0%)     
                 10 < 13 < 14              12 : 37168 (22.8%)                       
                 IQR (CV) : 1 (0.1)        13 : 63063 (38.7%)                       
                                           14 : 24517 (15.0%)                       
------------------------------------------------------------------------------------


SI_JP

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 162855  

---------------------------------------------------------------------------------
No   Variable    Stats / Values         Freqs (% of Valid)    Valid     Missing  
---- ----------- ---------------------- --------------------- --------- ---------
1    mb6         Mean (sd) : 2 (4.9)    209 distinct values   163064    0        
     [numeric]   min < med < max:                             (100%)    (0%)     
                 -43.4 < 0 < 42.1                                                
                 IQR (CV) : 0 (2.4)                                              
---------------------------------------------------------------------------------


SI_BS

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 162774  

-----------------------------------------------------------------------------------
No   Variable    Stats / Values           Freqs (% of Valid)    Valid     Missing  
---- ----------- ------------------------ --------------------- --------- ---------
1    mb6         Mean (sd) : 2.9 (4.4)    290 distinct values   163064    0        
     [numeric]   min < med < max:                               (100%)    (0%)     
                 -29.5 < 0 < 72.4                                                  
                 IQR (CV) : 6.4 (1.5)                                              
-----------------------------------------------------------------------------------


SI_WS

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 162774  

-----------------------------------------------------------------------------------
No   Variable    Stats / Values           Freqs (% of Valid)    Valid     Missing  
---- ----------- ------------------------ --------------------- --------- ---------
1    mb6         Mean (sd) : 3.3 (5.8)    290 distinct values   163064    0        
     [numeric]   min < med < max:                               (100%)    (0%)     
                 -40.8 < 0 < 68.8                                                  
                 IQR (CV) : 8 (1.8)                                                
-----------------------------------------------------------------------------------


SI_TA

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 162770  

----------------------------------------------------------------------------------
No   Variable    Stats / Values          Freqs (% of Valid)    Valid     Missing  
---- ----------- ----------------------- --------------------- --------- ---------
1    mb6         Mean (sd) : 7 (9.1)     294 distinct values   163064    0        
     [numeric]   min < med < max:                              (100%)    (0%)     
                 -57.9 < 8.8 < 40.9                                               
                 IQR (CV) : 14.3 (1.3)                                            
----------------------------------------------------------------------------------


SI_BA

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 162780  

-----------------------------------------------------------------------------------
No   Variable    Stats / Values           Freqs (% of Valid)    Valid     Missing  
---- ----------- ------------------------ --------------------- --------- ---------
1    mb6         Mean (sd) : 4.1 (7.1)    284 distinct values   163064    0        
     [numeric]   min < med < max:                               (100%)    (0%)     
                 -59.3 < 0 < 29.3                                                  
                 IQR (CV) : 11.9 (1.7)                                             
-----------------------------------------------------------------------------------


SI_TL

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 162778  

-----------------------------------------------------------------------------------
No   Variable    Stats / Values           Freqs (% of Valid)    Valid     Missing  
---- ----------- ------------------------ --------------------- --------- ---------
1    mb6         Mean (sd) : 1.5 (3.6)    286 distinct values   163064    0        
     [numeric]   min < med < max:                               (100%)    (0%)     
                 -23.7 < 0 < 44.2                                                  
                 IQR (CV) : 0 (2.3)                                                
-----------------------------------------------------------------------------------


SI_WB

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 162882  

---------------------------------------------------------------------------------
No   Variable    Stats / Values         Freqs (% of Valid)    Valid     Missing  
---- ----------- ---------------------- --------------------- --------- ---------
1    mb6         Mean (sd) : 1.2 (7)    182 distinct values   163064    0        
     [numeric]   min < med < max:                             (100%)    (0%)     
                 -82.7 < 0 < 23.9                                                
                 IQR (CV) : 0 (5.8)                                              
---------------------------------------------------------------------------------


SI_BF

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 162879  

-----------------------------------------------------------------------------------
No   Variable    Stats / Values           Freqs (% of Valid)    Valid     Missing  
---- ----------- ------------------------ --------------------- --------- ---------
1    mb6         Mean (sd) : 0.3 (1.7)    185 distinct values   163064    0        
     [numeric]   min < med < max:                               (100%)    (0%)     
                 -23.2 < 0 < 36.5                                                  
                 IQR (CV) : 0 (6)                                                  
-----------------------------------------------------------------------------------


SI_LEADING

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 162653  

-----------------------------------------------------------------------------------
No   Variable    Stats / Values           Freqs (% of Valid)    Valid     Missing  
---- ----------- ------------------------ --------------------- --------- ---------
1    mb6         Mean (sd) : 9.4 (7.9)    411 distinct values   163064    0        
     [numeric]   min < med < max:                               (100%)    (0%)     
                 -82.7 < 11.3 < 49                                                 
                 IQR (CV) : 8.9 (0.8)                                              
-----------------------------------------------------------------------------------


STRATA_FLI

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163046  

---------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing   
---- ---------- ---------------- -------------------- ---------- ----------
1    mb6        1. LBS           18615 (12.8%)        145466     17598     
     [factor]   2. MAP            8121 ( 5.6%)        (89.21%)   (10.79%)  
                3. MBS            1639 ( 1.1%)                             
                4. MDE           12822 ( 8.8%)                             
                5. MWD            2899 ( 2.0%)                             
                6. MWS            6864 ( 4.7%)                             
                7. NBS            1257 ( 0.9%)                             
                8. NWD            3460 ( 2.4%)                             
                9. NWS            9370 ( 6.4%)                             
                10. OTD           1908 ( 1.3%)                             
                [ 7 others ]     78511 (54.0%)                             
---------------------------------------------------------------------------


DENAGG_FLI

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163057  

------------------------------------------------------------------------------------
No   Variable    Stats / Values           Freqs (% of Valid)     Valid     Missing  
---- ----------- ------------------------ ---------------------- --------- ---------
1    mb6         Mean (sd) : 10.2 (28)    0   : 15606 ( 9.6%)    163064    0        
     [numeric]   min < med < max:         1   : 28839 (17.7%)    (100%)    (0%)     
                 0 < 2 < 123              2   : 64869 (39.8%)                       
